x1,x2,x3,y
191 ,92 ,88 ,79367 
180 ,118 ,58 ,32568 
158 ,41 ,37 ,17295 
171 ,43 ,47 ,26212 
156 ,96 ,87 ,75672 
151 ,43 ,75 ,59856 
194 ,87 ,99 ,98627 
186 ,109 ,41 ,16808 
175 ,73 ,100 ,100720 
195 ,65 ,67 ,48996 
177 ,63 ,48 ,26692 
169 ,55 ,50 ,28537 
157 ,107 ,69 ,47988 
190 ,75 ,35 ,15085 
177 ,118 ,57 ,31266 
187 ,69 ,56 ,35511 
179 ,83 ,80 ,65549 
159 ,110 ,71 ,50818 
165 ,90 ,77 ,61403 
174 ,46 ,73 ,57177 
192 ,118 ,58 ,33287 
158 ,85 ,44 ,21594 
153 ,60 ,95 ,92793 
151 ,119 ,70 ,47012 
168 ,83 ,38 ,16677 
179 ,74 ,36 ,15999 
197 ,45 ,96 ,95416 
171 ,92 ,33 ,12750 
165 ,56 ,56 ,35143 
161 ,43 ,36 ,16396 
160 ,116 ,56 ,30288 
188 ,92 ,76 ,58858 
196 ,53 ,40 ,19912 
187 ,44 ,73 ,58129 
176 ,59 ,66 ,47684 
198 ,50 ,88 ,80452 
152 ,58 ,86 ,77301 
181 ,69 ,69 ,50677 
193 ,116 ,41 ,16178 
176 ,53 ,78 ,63964 
175 ,41 ,65 ,47070 
170 ,50 ,62 ,42603 
164 ,80 ,66 ,46482 
168 ,86 ,86 ,75609 
159 ,48 ,87 ,78496 
174 ,83 ,95 ,91746 
179 ,43 ,62 ,43310 
166 ,68 ,97 ,95448 
181 ,65 ,99 ,100208 
173 ,55 ,99 ,99275 
162 ,116 ,93 ,83698 
173 ,80 ,71 ,53438 
175 ,79 ,71 ,52408 
152 ,44 ,97 ,96460 
154 ,93 ,74 ,55795 
154 ,67 ,41 ,19827 
161 ,41 ,92 ,87262 
199 ,62 ,44 ,23853 
156 ,84 ,60 ,38363 
156 ,61 ,76 ,61166 
182 ,79 ,85 ,73840 
166 ,114 ,92 ,82021 
152 ,115 ,68 ,45513 
166 ,77 ,33 ,13225 
171 ,53 ,69 ,51179 
191 ,74 ,71 ,53202 
155 ,70 ,69 ,50683 
166 ,111 ,75 ,56069 
179 ,84 ,46 ,23636 
158 ,100 ,63 ,40258 
176 ,118 ,82 ,65906 
176 ,120 ,50 ,24236 
182 ,78 ,51 ,29473 
183 ,76 ,59 ,38617 
170 ,114 ,52 ,26346 
156 ,116 ,81 ,63452 
168 ,103 ,82 ,67391 
174 ,48 ,56 ,35451 
178 ,40 ,65 ,46073 
157 ,82 ,76 ,59483 
183 ,82 ,73 ,55369 
179 ,109 ,51 ,26739 
165 ,70 ,34 ,14230 
158 ,108 ,63 ,39203 
177 ,72 ,90 ,82761 
168 ,111 ,78 ,59932 
179 ,62 ,59 ,38979 
169 ,60 ,97 ,96256 
187 ,68 ,34 ,15161 
182 ,86 ,90 ,81966 
195 ,78 ,83 ,71931 
185 ,81 ,96 ,94233 
164 ,44 ,94 ,90832 
193 ,118 ,47 ,21211 
199 ,64 ,91 ,85646 
188 ,64 ,62 ,42179 
161 ,76 ,93 ,88501 
192 ,108 ,42 ,18347 
172 ,57 ,39 ,19257 
189 ,106 ,82 ,66985 
165 ,50 ,75 ,60546 
183 ,75 ,69 ,51314 
173 ,67 ,74 ,58249 
